Ticker,XCH,LTP,Qty.,Chg,% Chg,Bid Qty,Bid,Open,P.Close,Low,High,Avg Price,T.Volume,Total Value,OI,OI Change,No.of contracts,Strike Price,Exp. Date,Option Type,P.Open,OI-Combined Fut,5-Days Avg Vol,Calc Column 1
Index Options,NSE,7898.15,5,-271.85000000000036,-3.327417380660959,15,7745.15,7975.0,8170.0,7887.15,7975.0,7916.24,5,5.94,3,0,5,40500.0,30-Jan-2025,Call,7975.0,0.0,0.0,0.00395812
Index Options,NSE,1.3,258209,-0.44999999999999996,-25.71428571428571,6360,1.3,1.75,1.75,0.95,1.9,1.26,258209,48.8,48691,-11177,258209,40500.0,30-Jan-2025,Put,1.75,0.0,0.0,0.032534334000000005
Index Options,NSE,0.0,0,0.0,0.0,600,7190.0,0.0,11556.25,0.0,0.0,0.0,0,0.0,0,0,0,41000.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,1.5,32504,-0.75,-33.33333333333333,2955,1.45,2.45,2.25,1.2,2.45,1.69,32504,8.24,47574,-1806,32504,41000.0,30-Jan-2025,Put,2.45,0.0,0.0,0.005493176
Index Options,NSE,0.0,0,0.0,0.0,600,6699.3,0.0,11070.15,0.0,0.0,0.0,0,0.0,0,0,0,41500.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,1.55,28733,-0.7499999999999998,-32.60869565217391,90,1.55,2.3,2.3,1.2,2.3,1.71,28733,7.37,13414,-1811,28733,41500.0,30-Jan-2025,Put,2.3,0.0,0.0,0.004913343
Index Options,NSE,6340.5,7,-337.85000000000036,-5.058884305255046,600,6233.9,6570.0,6678.35,6340.5,6750.0,6538.26,7,6.87,89,-3,7,42000.0,30-Jan-2025,Call,6570.0,0.0,0.0,0.004576782
Index Options,NSE,1.7,43750,-0.8499999999999999,-33.33333333333333,915,1.5,2.25,2.55,1.3,2.45,1.82,43750,11.94,39780,-2018,43750,42000.0,30-Jan-2025,Put,2.25,0.0,0.0,0.0079625
Index Options,NSE,7490.0,0,0.0,0.0,600,5702.8,0.0,7490.0,0.0,0.0,0.0,0,0.0,65,0,0,42500.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,2.0,36891,-0.75,-27.27272727272727,2940,1.85,2.55,2.75,1.5,2.9,2.12,36891,11.73,38229,-724,36891,42500.0,30-Jan-2025,Put,2.55,0.0,0.0,0.007820892
Index Options,NSE,5347.1,57,-337.0499999999993,-5.929646473087432,600,5214.5,5600.0,5684.15,5329.0,5885.95,5458.08,57,46.67,1030,-29,57,43000.0,30-Jan-2025,Call,5600.0,0.0,0.0,0.031111055999999998
Index Options,NSE,2.3,153625,-0.8500000000000001,-26.984126984126988,420,1.85,3.0,3.15,1.7,3.5,2.5,153625,57.61,67111,15890,153625,43000.0,30-Jan-2025,Put,3.0,0.0,0.0,0.03840625
Index Options,NSE,4902.95,5,-281.0,-5.420576973157535,600,4745.85,4700.05,5183.95,4700.05,4902.95,4860.2,5,3.65,6,-3,5,43500.0,30-Jan-2025,Call,4700.05,0.0,0.0,0.0024301
Index Options,NSE,2.35,53917,-1.0,-29.850746268656714,885,2.3,3.0,3.35,1.7,3.8,2.54,53917,20.54,45893,-1996,53917,43500.0,30-Jan-2025,Put,3.0,0.0,0.0,0.013694917999999999
Index Options,NSE,0.0,0,0.0,0.0,600,4526.1,0.0,9053.55,0.0,0.0,0.0,0,0.0,0,0,0,43600.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,1.7,7921,-1.2500000000000002,-42.37288135593221,600,1.75,2.8,2.95,1.5,3.4,2.29,7921,2.72,7537,-15,7921,43600.0,30-Jan-2025,Put,2.8,0.0,0.0,0.001813909
Index Options,NSE,0.0,0,0.0,0.0,600,4430.35,0.0,8959.05,0.0,0.0,0.0,0,0.0,0,0,0,43700.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,3.05,6299,0.04999999999999982,1.6666666666666607,900,1.9,2.8,3.0,1.5,3.75,2.68,6299,2.53,4771,-559,6299,43700.0,30-Jan-2025,Put,2.8,0.0,0.0,0.001688132
Index Options,NSE,0.0,0,0.0,0.0,600,4417.1,0.0,8864.65,0.0,0.0,0.0,0,0.0,0,0,0,43800.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,1.8,9060,-1.2,-40.0,900,1.7,3.75,3.0,1.75,3.9,2.86,9060,3.89,6449,2055,9060,43800.0,30-Jan-2025,Put,3.75,0.0,0.0,0.00259116
Index Options,NSE,0.0,0,0.0,0.0,600,4318.05,0.0,8770.5,0.0,0.0,0.0,0,0.0,0,0,0,43900.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,3.15,10424,0.04999999999999982,1.6129032258064457,2700,1.75,3.5,3.1,1.6,3.55,2.76,10424,4.32,5774,-737,10424,43900.0,30-Jan-2025,Put,3.5,0.0,0.0,0.0028770239999999997
Index Options,NSE,4351.35,79,-279.6999999999998,-6.039667030155145,600,4279.75,4647.05,4631.05,4343.8,4849.4,4456.94,79,52.81,105,-18,79,44000.0,30-Jan-2025,Call,4647.05,0.0,0.0,0.03520982599999999
Index Options,NSE,2.8,99446,-1.0500000000000003,-27.272727272727277,240,2.8,4.1,3.85,2.1,4.1,2.9,99446,43.26,56062,740,99446,44000.0,30-Jan-2025,Put,4.1,0.0,0.0,0.028839339999999998
Index Options,NSE,0.0,0,0.0,0.0,600,4117.05,0.0,8582.75,0.0,0.0,0.0,0,0.0,0,0,0,44100.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,1.95,7142,-1.8,-48.00000000000001,45,2.4,3.85,3.75,1.95,4.1,3.04,7142,3.26,3361,-264,7142,44100.0,30-Jan-2025,Put,3.85,0.0,0.0,0.0021711680000000002
Index Options,NSE,0.0,0,0.0,0.0,600,4015.85,0.0,8489.2,0.0,0.0,0.0,0,0.0,0,0,0,44200.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,2.35,21579,-1.9,-44.705882352941174,1935,2.35,3.4,4.25,1.1,4.6,2.6,21579,8.42,4704,-1699,21579,44200.0,30-Jan-2025,Put,3.4,0.0,0.0,0.00561054
Index Options,NSE,0.0,0,0.0,0.0,600,3920.85,0.0,8395.85,0.0,0.0,0.0,0,0.0,0,0,0,44300.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,3.15,9927,-0.7000000000000002,-18.181818181818183,195,1.7,4.0,3.85,2.05,5.1,2.97,9927,4.42,2864,191,9927,44300.0,30-Jan-2025,Put,4.0,0.0,0.0,0.002948319
Index Options,NSE,0.0,0,0.0,0.0,600,3812.95,0.0,8302.75,0.0,0.0,0.0,0,0.0,0,0,0,44400.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,4.35,10302,0.2999999999999998,7.407407407407403,600,2.3,4.55,4.05,1.95,4.9,2.94,10302,4.54,2418,666,10302,44400.0,30-Jan-2025,Put,4.55,0.0,0.0,0.003028788
Index Options,NSE,4983.65,0,1.1499999999996362,0.02308078273958126,600,3721.75,0.0,4982.5,0.0,0.0,0.0,0,0.0,2,0,0,44500.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,4.0,121010,-0.6500000000000004,-13.978494623655921,11925,4.0,4.2,4.65,2.6,5.25,3.53,121010,64.07,45145,9907,121010,44500.0,30-Jan-2025,Put,4.2,0.0,0.0,0.042716529999999996
Index Options,NSE,0.0,0,0.0,0.0,600,3622.6,0.0,8117.2,0.0,0.0,0.0,0,0.0,0,0,0,44600.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,4.95,15106,0.40000000000000036,8.791208791208799,300,2.3,2.9,4.55,2.25,5.35,3.51,15106,7.95,3593,656,15106,44600.0,30-Jan-2025,Put,2.9,0.0,0.0,0.005302205999999999
Index Options,NSE,0.0,0,0.0,0.0,600,3524.1,0.0,8024.8,0.0,0.0,0.0,0,0.0,0,0,0,44700.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,3.1,12677,-1.9,-38.0,15,3.0,5.0,5.0,2.85,6.0,4.1,12677,7.8,3142,422,12677,44700.0,30-Jan-2025,Put,5.0,0.0,0.0,0.0051975699999999994
Index Options,NSE,0.0,0,0.0,0.0,600,3386.55,0.0,7932.65,0.0,0.0,0.0,0,0.0,0,0,0,44800.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,4.0,22717,-1.0499999999999998,-20.79207920792079,435,2.05,3.05,5.05,2.05,6.05,4.12,22717,14.04,4371,360,22717,44800.0,30-Jan-2025,Put,3.05,0.0,0.0,0.009359404
Index Options,NSE,0.0,0,0.0,0.0,600,3287.85,0.0,7840.75,0.0,0.0,0.0,0,0.0,0,0,0,44900.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,3.2,24951,-2.0,-38.46153846153846,390,3.2,5.2,5.2,3.2,6.85,4.34,24951,16.24,4939,741,24951,44900.0,30-Jan-2025,Put,5.2,0.0,0.0,0.010828734
Index Options,NSE,3340.0,272,-341.0500000000002,-9.265019491721118,75,3327.0,3750.05,3681.05,3260.0,3867.75,3546.97,272,144.72,2136,8,272,45000.0,30-Jan-2025,Call,3750.05,0.0,0.0,0.09647758399999999
Index Options,NSE,5.5,355282,-0.6500000000000004,-10.569105691056915,825,5.25,6.4,6.15,3.95,8.1,5.09,355282,271.26,113790,-594,355282,45000.0,30-Jan-2025,Put,6.4,0.0,0.0,0.180838538
Index Options,NSE,0.0,0,0.0,0.0,375,3105.25,0.0,7657.8,0.0,0.0,0.0,0,0.0,0,0,0,45100.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,3.1,39815,-3.3000000000000003,-51.5625,150,3.25,5.95,6.4,3.1,8.7,5.71,39815,34.1,5006,112,39815,45100.0,30-Jan-2025,Put,5.95,0.0,0.0,0.022734365
Index Options,NSE,0.0,0,0.0,0.0,300,2988.85,0.0,7566.75,0.0,0.0,0.0,0,0.0,0,0,0,45200.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,6.25,42849,-0.40000000000000036,-6.015037593984967,165,5.05,9.15,6.65,4.7,9.75,6.05,42849,38.89,5719,-1281,42849,45200.0,30-Jan-2025,Put,9.15,0.0,0.0,0.025923645
Index Options,NSE,0.0,0,0.0,0.0,600,2921.15,0.0,7476.0,0.0,0.0,0.0,0,0.0,0,0,0,45300.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,6.75,72327,-0.5999999999999996,-8.163265306122444,15,5.9,8.0,7.35,5.0,11.05,6.56,72327,71.17,8323,-3982,72327,45300.0,30-Jan-2025,Put,8.0,0.0,0.0,0.047446511999999996
Index Options,NSE,3239.7,0,0.0,0.0,600,2814.15,0.0,3239.7,0.0,0.0,0.0,0,0.0,0,0,0,45400.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,7.4,48095,-1.0,-11.904761904761903,735,6.05,6.85,8.4,5.9,12.9,7.75,48095,55.91,8199,3382,48095,45400.0,30-Jan-2025,Put,6.85,0.0,0.0,0.037273625
Index Options,NSE,3000.0,4,-19.90000000000009,-0.6589622172919662,105,2832.65,3019.9,3019.9,2990.0,3019.9,3002.47,4,1.8,29,0,4,45500.0,30-Jan-2025,Call,3019.9,0.0,0.0,0.0012009879999999998
Index Options,NSE,9.95,594094,0.5999999999999996,6.417112299465237,150,9.4,9.5,9.35,6.55,14.7,8.79,594094,783.31,107865,23539,594094,45500.0,30-Jan-2025,Put,9.5,0.0,0.0,0.522208626
Index Options,NSE,0.0,0,0.0,0.0,600,2626.35,0.0,7205.6,0.0,0.0,0.0,0,0.0,0,0,0,45600.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,9.05,75753,-1.049999999999999,-10.396039603960386,750,9.0,10.2,10.1,7.3,16.8,10.12,75753,114.99,8458,4412,75753,45600.0,30-Jan-2025,Put,10.2,0.0,0.0,0.076662036
Index Options,NSE,2897.05,2,-402.9499999999998,-12.210606060606056,600,2542.95,2988.05,3300.0,2897.05,2988.05,2942.55,2,0.88,4,1,2,45700.0,30-Jan-2025,Call,2988.05,0.0,0.0,0.00058851
Index Options,NSE,11.95,101112,0.34999999999999964,3.0172413793103416,195,10.15,12.05,11.6,8.35,19.3,10.97,101112,166.38,12512,6325,101112,45700.0,30-Jan-2025,Put,12.05,0.0,0.0,0.110919864
Index Options,NSE,0.0,0,0.0,0.0,600,2421.9,0.0,7026.95,0.0,0.0,0.0,0,0.0,0,0,0,45800.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,14.0,142232,1.0,7.6923076923076925,195,11.8,13.05,13.0,9.5,22.4,12.31,142232,262.63,12766,5680,142232,45800.0,30-Jan-2025,Put,13.05,0.0,0.0,0.17508759200000001
Index Options,NSE,2283.5,1,-210.94999999999982,-8.456774038365165,105,2432.25,2283.5,2494.45,2283.5,2283.5,2283.5,1,0.34,5,1,1,45900.0,30-Jan-2025,Call,2283.5,0.0,0.0,0.00022835
Index Options,NSE,15.0,103448,0.09999999999999964,0.671140939597313,195,13.85,15.0,14.9,10.85,25.75,14.39,103448,223.29,12553,631,103448,45900.0,30-Jan-2025,Put,15.0,0.0,0.0,0.148861672
Index Options,NSE,2358.35,9803,-340.0,-12.600292771508514,375,2356.45,2741.2,2698.35,2275.2,2912.3,2629.0,9803,3865.81,14675,5708,9803,46000.0,30-Jan-2025,Call,2741.2,0.0,0.0,2.5772087
Index Options,NSE,17.2,801353,0.5999999999999979,3.614457831325288,135,17.2,18.2,16.6,11.95,29.0,16.73,801353,2011.0,106822,3930,801353,46000.0,30-Jan-2025,Put,18.2,0.0,0.0,1.340663569
Index Options,NSE,2291.75,1,-488.25,-17.56294964028777,600,2173.55,2291.75,2780.0,2291.75,2291.75,2291.75,1,0.34,3,-1,1,46100.0,30-Jan-2025,Call,2291.75,0.0,0.0,0.000229175
Index Options,NSE,20.0,96168,1.3500000000000014,7.238605898123332,195,18.9,16.0,18.65,13.3,33.0,19.64,96168,283.31,5110,-933,96168,46100.0,30-Jan-2025,Put,16.0,0.0,0.0,0.188873952
Index Options,NSE,2335.0,1,-202.94999999999982,-7.996611438365603,465,2044.25,2335.0,2537.95,2335.0,2335.0,2335.0,1,0.35,28,1,1,46200.0,30-Jan-2025,Call,2335.0,0.0,0.0,0.0002335
Index Options,NSE,22.05,113399,0.9000000000000021,4.255319148936181,195,21.85,23.0,21.15,15.2,37.65,22.29,113399,379.15,12033,-2870,113399,46200.0,30-Jan-2025,Put,23.0,0.0,0.0,0.252766371
Index Options,NSE,2433.0,0,0.0,0.0,600,1949.15,0.0,2433.0,0.0,0.0,0.0,0,0.0,3,0,0,46300.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,25.5,208361,1.1499999999999986,4.722792607802869,195,25.75,25.55,24.35,17.1,43.1,25.69,208361,802.92,9096,1385,208361,46300.0,30-Jan-2025,Put,25.55,0.0,0.0,0.535279409
Index Options,NSE,2287.75,0,0.0,0.0,600,1851.55,0.0,2287.75,0.0,0.0,0.0,0,0.0,3,0,0,46400.0,30-Jan-2025,Call,0.0,0.0,0.0,0.0
Index Options,NSE,30.7,127343,2.8000000000000007,10.035842293906812,195,30.4,26.4,27.9,19.0,49.15,29.22,127343,558.14,7702,73,127343,46400.0,30-Jan-2025,Put,26.4,0.0,0.0,0.372096246
Index Options,NSE,1891.75,758,-312.5999999999999,-14.181051103499895,60,1861.6,2242.05,2204.35,1795.8,2428.75,2074.26,758,235.84,500,-104,758,46500.0,30-Jan-2025,Call,2242.05,0.0,0.0,0.157228908
Index Options,NSE,37.0,653010,5.649999999999999,18.022328548644335,15,35.05,32.15,31.35,21.05,56.1,32.61,653010,3194.2,61990,5107,653010,46500.0,30-Jan-2025,Put,32.15,0.0,0.0,2.12946561
Index Options,NSE,1791.65,20,-328.1999999999998,-15.48222751609783,600,1718.25,1908.85,2119.85,1716.6,2250.0,2057.6,20,6.17,13,6,20,46600.0,30-Jan-2025,Call,1908.85,0.0,0.0,0.0041152
Index Options,NSE,39.8,140379,3.6999999999999957,10.249307479224365,180,40.4,35.95,36.1,24.35,64.1,38.74,140379,815.74,9717,2246,140379,46600.0,30-Jan-2025,Put,35.95,0.0,0.0,0.543828246
Index Options,NSE,1680.0,86,-375.0,-18.248175182481752,90,1673.45,1838.65,2055.0,1632.25,2200.0,1809.15,86,23.34,195,55,86,46700.0,30-Jan-2025,Call,1838.65,0.0,0.0,0.01555869
Index Options,NSE,52.0,160588,11.399999999999999,28.078817733990142,885,48.0,40.55,40.6,27.45,73.15,44.15,160588,1063.49,10917,204,160588,46700.0,30-Jan-2025,Put,40.55,0.0,0.0,0.7089960200000001
Index Options,NSE,1582.75,133,-356.5999999999999,-18.387604094155254,165,1582.5,1939.35,1939.35,1521.0,2106.0,1727.15,133,34.46,264,25,133,46800.0,30-Jan-2025,Call,1939.35,0.0,0.0,0.022971095
Index Options,NSE,60.55,183135,13.549999999999997,28.82978723404255,315,54.8,51.55,47.0,30.75,83.3,50.51,183135,1387.52,12961,910,183135,46800.0,30-Jan-2025,Put,51.55,0.0,0.0,0.925014885
Index Options,NSE,1548.9,112,-291.89999999999986,-15.85723598435462,600,1395.9,1840.8,1840.8,1435.75,1900.0,1579.44,112,26.53,393,27,112,46900.0,30-Jan-2025,Call,1840.8,0.0,0.0,0.017689728
Index Options,NSE,66.45,181784,11.850000000000001,21.703296703296708,390,64.1,60.0,54.6,35.2,95.0,58.07,181784,1583.43,10546,-1587,181784,46900.0,30-Jan-2025,Put,60.0,0.0,0.0,1.0556196880000002
Index Options,NSE,1414.3,9462,-329.35000000000014,-18.888538410804927,15,1405.8,1717.0,1743.65,1330.0,1937.4,1613.46,9462,2289.98,8786,302,9462,47000.0,30-Jan-2025,Call,1717.0,0.0,0.0,1.526655852
Index Options,NSE,75.0,873089,13.600000000000001,22.14983713355049,390,73.25,66.05,61.4,39.65,108.15,65.08,873089,8523.09,97327,-5131,873089,47000.0,30-Jan-2025,Put,66.05,0.0,0.0,5.682063212
Index Options,NSE,1334.6,281,-324.45000000000005,-19.556372622886595,75,1320.85,1701.65,1659.05,1250.0,1839.25,1441.04,281,60.74,311,16,281,47100.0,30-Jan-2025,Call,1701.65,0.0,0.0,0.040493224
Index Options,NSE,87.5,215345,17.599999999999994,25.17882689556508,390,84.4,74.35,69.9,45.1,121.9,75.43,215345,2436.52,6661,-2312,215345,47100.0,30-Jan-2025,Put,74.35,0.0,0.0,1.6243473350000002
Index Options,NSE,1234.65,577,-331.39999999999986,-21.161521024232936,75,1234.1,1566.0,1566.05,1173.2,1706.1,1325.16,577,114.69,515,79,577,47200.0,30-Jan-2025,Call,1566.0,0.0,0.0,0.076461732
Index Options,NSE,101.0,425589,22.0,27.848101265822784,105,98.0,79.05,79.0,51.2,138.0,91.18,425589,5820.78,14610,1915,425589,47200.0,30-Jan-2025,Put,79.05,0.0,0.0,3.8805205020000004
Index Options,NSE,1162.35,1477,-314.0,-21.268669353473094,75,1147.9,1395.35,1476.35,1075.05,1650.0,1225.78,1477,271.57,744,120,1477,47300.0,30-Jan-2025,Call,1395.35,0.0,0.0,0.181047706
Index Options,NSE,111.7,213723,21.900000000000006,24.38752783964366,90,110.9,99.0,89.8,58.0,156.3,98.96,213723,3172.5,10012,1820,213723,47300.0,30-Jan-2025,Put,99.0,0.0,0.0,2.115002808
Index Options,NSE,1069.95,1944,-324.5,-23.270823622216643,75,1065.95,1449.95,1394.45,998.45,1560.45,1188.51,1944,346.57,1127,158,1944,47400.0,30-Jan-2025,Call,1449.95,0.0,0.0,0.231046344
Index Options,NSE,129.0,236115,26.799999999999997,26.22309197651663,780,129.0,107.0,102.2,65.75,176.15,112.36,236115,3979.48,12122,2665,236115,47400.0,30-Jan-2025,Put,107.0,0.0,0.0,2.6529881399999997
Index Options,NSE,987.25,27168,-315.95000000000005,-24.244168201350526,75,984.5,1411.85,1303.2,919.0,1470.05,1167.68,27168,4758.53,5026,244,27168,47500.0,30-Jan-2025,Call,1411.85,0.0,0.0,3.1723530240000004
Index Options,NSE,150.8,961955,36.30000000000001,31.703056768558962,30,149.0,119.0,114.5,74.95,198.0,123.92,961955,17880.82,122203,5237,961955,47500.0,30-Jan-2025,Put,119.0,0.0,0.0,11.920546360000001
Index Options,NSE,920.3,4237,-292.0,-24.08644724903077,90,908.35,1212.3,1212.3,848.25,1381.6,1024.61,4237,651.19,1662,337,4237,47600.0,30-Jan-2025,Call,1212.3,0.0,0.0,0.43412725699999993
Index Options,NSE,175.0,244242,43.150000000000006,32.72658323852864,600,171.2,148.55,131.85,85.4,223.25,146.06,244242,5351.1,12344,240,244242,47600.0,30-Jan-2025,Put,148.55,0.0,0.0,3.5673986520000005
Index Options,NSE,830.35,10293,-298.30000000000007,-26.429805519868875,90,833.6,1068.8,1128.65,770.0,1298.75,956.32,10293,1476.51,2485,556,10293,47700.0,30-Jan-2025,Call,1068.8,0.0,0.0,0.984340176
Index Options,NSE,200.4,312274,49.5,32.80318091451292,780,197.0,145.0,150.9,97.3,251.0,165.15,312274,7735.81,12108,-461,312274,47700.0,30-Jan-2025,Put,145.0,0.0,0.0,5.1572051100000005
Index Options,NSE,769.8,18522,-287.9000000000001,-27.21943840408434,30,762.4,1037.55,1057.7,701.0,1215.0,887.76,18522,2466.46,3779,1263,18522,47800.0,30-Jan-2025,Call,1037.55,0.0,0.0,1.644309072
Index Options,NSE,225.4,524550,54.0,31.505250875145858,780,225.4,171.0,171.4,109.9,280.8,188.26,524550,14812.77,25983,14100,524550,47800.0,30-Jan-2025,Put,171.0,0.0,0.0,9.8751783
