Ticker,XCH,LTP,Qty.,Chg,% Chg,Bid Qty,Bid,Open,P.Close,Low,High,Avg Price,T.Volume,Total Value,OI,OI Change,No.of contracts,Strike Price,Exp. Date,Option Type,P.Open,OI-Combined Fut,5-Days Avg Vol,Calc Column 1
Index Options,NSE,5.75,54242,-5.199999999999999,-47.48858447488584,120,5.8,10.0,10.95,5.5,10.0,7.3,54242,59.39,16642,-3964,54242,52400.0,30-Jan-2025,Call,10.0,0.0,0.0,0.03959666
Index Options,NSE,4036.45,15,319.14999999999964,8.58553251015521,120,4056.7,3619.15,3717.3,3573.3,4133.2,4025.38,15,9.06,3792,-1,15,52400.0,30-Jan-2025,Put,3619.15,0.0,0.0,0.00603807
Index Options,NSE,5.15,408199,-4.699999999999999,-47.71573604060913,840,5.05,9.85,9.85,4.7,10.3,6.2,408199,379.63,150352,-6176,408199,52500.0,30-Jan-2025,Call,9.85,0.0,0.0,0.25308338
Index Options,NSE,4181.3,998,371.7000000000003,9.75692986140278,30,4155.55,3900.0,3809.6,3620.0,4267.95,3953.66,998,591.86,19128,-599,998,52500.0,30-Jan-2025,Put,3900.0,0.0,0.0,0.394575268
Index Options,NSE,5.6,46155,-4.300000000000001,-43.43434343434344,180,5.6,9.0,9.9,4.25,9.0,6.77,46155,46.87,20658,-3180,46155,52600.0,30-Jan-2025,Call,9.0,0.0,0.0,0.031246934999999997
Index Options,NSE,4195.75,11,297.3499999999999,7.627488200287296,15,4247.05,4251.9,3898.4,4187.5,4259.85,4227.13,11,6.97,3363,-4,11,52600.0,30-Jan-2025,Put,4251.9,0.0,0.0,0.004649843
Index Options,NSE,5.55,46429,-3.95,-41.578947368421055,45,5.45,8.9,9.5,5.0,8.95,6.57,46429,45.76,22038,-1306,46429,52700.0,30-Jan-2025,Call,8.9,0.0,0.0,0.030503853000000004
Index Options,NSE,4303.4,21,303.39999999999964,7.58499999999999,30,4330.75,4082.1,4000.0,3850.0,4423.15,4252.87,21,13.4,3193,-2,21,52700.0,30-Jan-2025,Put,4082.1,0.0,0.0,0.008931027000000001
Index Options,NSE,4.65,43847,-4.15,-47.159090909090914,15,4.65,7.9,8.8,4.6,8.85,6.23,43847,40.98,27441,-7119,43847,52800.0,30-Jan-2025,Call,7.9,0.0,0.0,0.027316681
Index Options,NSE,4457.55,53,358.65000000000055,8.749908512039829,105,4442.55,4080.0,4098.9,4000.0,4536.35,4308.91,53,34.26,3160,-10,53,52800.0,30-Jan-2025,Put,4080.0,0.0,0.0,0.022837222999999997
Index Options,NSE,5.25,49933,-3.4000000000000004,-39.30635838150289,45,5.2,7.65,8.65,5.0,7.85,6.01,49933,45.01,20711,-1349,49933,52900.0,30-Jan-2025,Call,7.65,0.0,0.0,0.030009733
Index Options,NSE,4576.0,24,438.1999999999998,10.590168688675137,75,4534.5,4369.6,4137.8,4085.0,4636.45,4496.4,24,16.19,2066,-4,24,52900.0,30-Jan-2025,Put,4369.6,0.0,0.0,0.01079136
Index Options,NSE,4.9,271621,-3.0,-37.974683544303794,90,4.8,6.8,7.9,4.35,8.2,5.44,271621,221.64,165959,-17935,271621,53000.0,30-Jan-2025,Call,6.8,0.0,0.0,0.14776182399999999
Index Options,NSE,4668.6,1500,354.85000000000036,8.226021443059992,90,4651.75,4290.0,4313.75,4120.0,4750.0,4330.34,1500,974.33,26190,-1246,1500,53000.0,30-Jan-2025,Put,4290.0,0.0,0.0,0.649551
Index Options,NSE,4.55,44034,-3.45,-43.125,660,4.55,7.9,8.0,4.55,7.9,5.64,44034,37.25,13462,-2725,44034,53100.0,30-Jan-2025,Call,7.9,0.0,0.0,0.024835175999999997
Index Options,NSE,4771.2,21,401.1999999999998,9.180778032036608,45,4739.35,4351.05,4370.0,4351.05,4821.05,4677.11,21,14.73,1604,-16,21,53100.0,30-Jan-2025,Put,4351.05,0.0,0.0,0.009821930999999999
Index Options,NSE,4.5,14591,-3.3499999999999996,-42.67515923566879,270,4.5,7.1,7.85,4.2,7.35,5.44,14591,11.91,14575,-1046,14591,53200.0,30-Jan-2025,Call,7.1,0.0,0.0,0.007937504000000001
Index Options,NSE,4797.0,126,289.60000000000036,6.424990016417455,30,4841.75,4750.0,4507.4,4340.0,4920.85,4630.58,126,87.52,2728,-58,126,53200.0,30-Jan-2025,Put,4750.0,0.0,0.0,0.058345308
Index Options,NSE,4.45,22827,-3.05,-40.666666666666664,15,4.4,7.4,7.5,4.4,7.4,5.28,22827,18.08,15267,-1854,22827,53300.0,30-Jan-2025,Call,7.4,0.0,0.0,0.012052656000000002
Index Options,NSE,4974.25,49,373.9499999999998,8.128817685803096,600,4906.95,4600.3,4600.3,4503.5,5020.6,4743.27,49,34.86,2021,-34,49,53300.0,30-Jan-2025,Put,4600.3,0.0,0.0,0.023242023
Index Options,NSE,4.5,19128,-2.8,-38.35616438356164,570,4.5,6.85,7.3,4.3,7.25,5.33,19128,15.29,13260,-2232,19128,53400.0,30-Jan-2025,Call,6.85,0.0,0.0,0.010195224000000001
Index Options,NSE,4996.9,25,248.34999999999945,5.230017584315201,60,5054.25,4632.1,4748.55,4580.1,5121.4,4882.7,25,18.31,1662,-19,25,53400.0,30-Jan-2025,Put,4632.1,0.0,0.0,0.01220675
Index Options,NSE,3.7,115935,-2.95,-44.3609022556391,45,3.75,6.65,6.65,3.7,6.65,4.68,115935,81.39,54142,-23674,115935,53500.0,30-Jan-2025,Call,6.65,0.0,0.0,0.05425757999999999
Index Options,NSE,5096.05,85,288.0,5.989954347396553,255,5106.7,4901.55,4808.05,4618.8,5219.85,4918.26,85,62.71,12760,-35,85,53500.0,30-Jan-2025,Put,4901.55,0.0,0.0,0.04180521
Index Options,NSE,4.15,17582,-2.8999999999999995,-41.134751773049636,525,4.15,6.0,7.05,4.15,7.05,5.38,17582,14.19,9862,-2070,17582,53600.0,30-Jan-2025,Call,6.0,0.0,0.0,0.009459116
Index Options,NSE,5320.7,14,402.9499999999998,8.193787809465707,60,5253.15,5135.0,4917.75,4900.0,5320.7,5094.91,14,10.7,2650,-7,14,53600.0,30-Jan-2025,Put,5135.0,0.0,0.0,0.007132873999999999
Index Options,NSE,4.0,24632,-2.8499999999999996,-41.605839416058394,300,4.1,6.5,6.85,4.0,6.65,4.86,24632,17.96,9885,-593,24632,53700.0,30-Jan-2025,Call,6.5,0.0,0.0,0.011971152
Index Options,NSE,5314.0,70,306.39999999999964,6.118699576643494,60,5356.35,4950.05,5007.6,4950.0,5434.3,5293.38,70,55.58,2006,-64,70,53700.0,30-Jan-2025,Put,4950.05,0.0,0.0,0.03705366
Index Options,NSE,4.75,17277,-2.0,-29.629629629629626,825,3.4,6.05,6.75,3.9,6.4,4.74,17277,12.28,9659,-1645,17277,53800.0,30-Jan-2025,Call,6.05,0.0,0.0,0.008189298000000001
Index Options,NSE,5454.25,10,344.14999999999964,6.734701864934142,30,5442.05,5300.0,5110.1,5300.0,5519.75,5455.34,10,8.18,1615,-9,10,53800.0,30-Jan-2025,Put,5300.0,0.0,0.0,0.00545534
Index Options,NSE,4.65,11538,-1.75,-27.34375,300,4.25,6.05,6.4,3.3,6.35,4.71,11538,8.15,10584,-1302,11538,53900.0,30-Jan-2025,Call,6.05,0.0,0.0,0.005434398
Index Options,NSE,5248.75,0,0.0,0.0,600,5506.75,0.0,5248.75,0.0,0.0,0.0,0,0.0,2058,0,0,53900.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,3.5,135969,-2.3499999999999996,-40.17094017094017,300,3.6,5.45,5.85,3.5,5.75,4.62,135969,94.23,103310,-16908,135969,54000.0,30-Jan-2025,Call,5.45,0.0,0.0,0.062817678
Index Options,NSE,5600.0,528,301.85000000000036,5.6972716891745305,30,5644.45,5286.4,5298.15,5105.0,5730.9,5381.07,528,426.18,14455,-428,528,54000.0,30-Jan-2025,Put,5286.4,0.0,0.0,0.284120496
Index Options,NSE,4.4,14181,-1.9499999999999993,-30.708661417322823,900,3.2,7.0,6.35,3.8,7.0,4.58,14181,9.74,7105,-1180,14181,54100.0,30-Jan-2025,Call,7.0,0.0,0.0,0.006494898000000001
Index Options,NSE,5727.95,8,329.14999999999964,6.096725198192185,30,5728.9,5739.8,5398.8,5727.95,5818.5,5788.13,8,6.95,1059,-7,8,54100.0,30-Jan-2025,Put,5739.8,0.0,0.0,0.004630504
Index Options,NSE,4.4,15887,-1.8499999999999996,-29.599999999999994,675,3.6,6.45,6.25,3.4,6.45,4.51,15887,10.75,9387,-2229,15887,54200.0,30-Jan-2025,Call,6.45,0.0,0.0,0.007165036999999999
Index Options,NSE,5828.9,12,307.5499999999993,5.570195694893446,375,5652.3,5845.15,5521.35,5828.9,5918.45,5872.94,12,10.57,1129,-10,12,54200.0,30-Jan-2025,Put,5845.15,0.0,0.0,0.007047528
Index Options,NSE,3.75,15223,-2.4000000000000004,-39.02439024390244,615,3.75,5.95,6.15,3.75,5.95,4.39,15223,10.02,9198,2,15223,54300.0,30-Jan-2025,Call,5.95,0.0,0.0,0.006682897
Index Options,NSE,5891.35,7,366.15000000000055,6.626909433142701,30,5868.15,5918.25,5525.2,5883.1,5918.25,5895.69,7,6.19,1484,-5,7,54300.0,30-Jan-2025,Put,5918.25,0.0,0.0,0.004126983
Index Options,NSE,3.75,5439,-2.1500000000000004,-36.440677966101696,300,3.55,5.0,5.9,3.7,6.0,4.45,5439,3.63,8110,-633,5439,54400.0,30-Jan-2025,Call,5.0,0.0,0.0,0.002420355
Index Options,NSE,5991.7,7,279.6999999999998,4.896708683473386,30,6027.75,6019.6,5712.0,5983.15,6019.6,5996.21,7,6.3,1640,0,7,54400.0,30-Jan-2025,Put,6019.6,0.0,0.0,0.004197347
Index Options,NSE,4.0,48700,-1.5,-27.27272727272727,630,3.55,4.4,5.5,3.35,5.1,4.02,48700,29.37,33093,-5650,48700,54500.0,30-Jan-2025,Call,4.4,0.0,0.0,0.0195774
Index Options,NSE,6175.5,1478,337.0,5.772030487282692,180,6152.55,5849.85,5838.5,5615.05,6220.7,6114.37,1478,1355.56,6615,-963,1478,54500.0,30-Jan-2025,Put,5849.85,0.0,0.0,0.903703886
Index Options,NSE,4.45,8869,-1.4500000000000002,-24.576271186440678,150,3.7,5.1,5.9,3.65,5.8,4.29,8869,5.71,8468,-560,8869,54600.0,30-Jan-2025,Call,5.1,0.0,0.0,0.003804801
Index Options,NSE,5876.75,0,0.0,0.0,720,5913.5,0.0,5876.75,0.0,0.0,0.0,0,0.0,739,0,0,54600.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,2.9,10866,-2.9,-50.0,825,2.6,5.3,5.8,2.9,5.8,4.32,10866,7.04,9314,-1413,10866,54700.0,30-Jan-2025,Call,5.3,0.0,0.0,0.004694112
Index Options,NSE,6019.95,0,0.0,0.0,15,6262.55,0.0,6019.95,0.0,0.0,0.0,0,0.0,558,0,0,54700.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,3.85,12118,-1.9999999999999996,-34.18803418803418,375,3.05,5.05,5.85,3.55,5.6,4.25,12118,7.73,9558,-1644,12118,54800.0,30-Jan-2025,Call,5.05,0.0,0.0,0.00515015
Index Options,NSE,6044.5,0,0.0,0.0,600,6377.15,0.0,6044.5,0.0,0.0,0.0,0,0.0,559,0,0,54800.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,3.6,12940,-2.0500000000000003,-36.283185840707965,600,3.55,4.55,5.65,3.25,5.35,3.98,12940,7.73,11024,-1652,12940,54900.0,30-Jan-2025,Call,4.55,0.0,0.0,0.005150119999999999
Index Options,NSE,6170.65,0,0.0,0.0,600,6417.55,0.0,6170.65,0.0,0.0,0.0,0,0.0,451,0,0,54900.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,3.5,94911,-1.4500000000000002,-29.292929292929294,1020,3.3,4.7,4.95,3.1,5.0,3.79,94911,53.96,90483,5679,94911,55000.0,30-Jan-2025,Call,4.7,0.0,0.0,0.035971269
Index Options,NSE,6682.85,222,374.65000000000055,5.939095146000453,30,6643.75,6252.0,6308.2,6110.0,6715.0,6431.76,222,214.18,32032,-15,222,55000.0,30-Jan-2025,Put,6252.0,0.0,0.0,0.14278507199999999
Index Options,NSE,3.7,12473,-1.75,-32.11009174311926,2220,3.7,4.8,5.45,3.2,5.1,4.01,12473,7.5,10297,-1305,12473,55100.0,30-Jan-2025,Call,4.8,0.0,0.0,0.005001673
Index Options,NSE,4988.6,0,0.0,0.0,600,6621.9,0.0,4988.6,0.0,0.0,0.0,0,0.0,5,0,0,55100.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,2.95,9103,-2.5,-45.87155963302752,900,1.75,6.0,5.45,2.95,6.0,3.99,9103,5.45,10411,-1976,9103,55200.0,30-Jan-2025,Call,6.0,0.0,0.0,0.003632097
Index Options,NSE,6788.2,5,3213.95,89.9195635447996,600,6393.4,6735.55,3574.25,6735.55,6788.2,6774.79,5,5.08,7,5,5,55200.0,30-Jan-2025,Put,6735.55,0.0,0.0,0.0033873949999999996
Index Options,NSE,3.25,4098,-1.9500000000000002,-37.5,105,3.15,4.95,5.2,2.4,5.75,3.79,4098,2.33,8222,-505,4098,55300.0,30-Jan-2025,Call,4.95,0.0,0.0,0.001553142
Index Options,NSE,1675.45,0,0.0,0.0,600,6821.0,0.0,1675.45,0.0,0.0,0.0,0,0.0,3,0,0,55300.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,2.2,4596,-2.7,-55.10204081632652,435,2.0,7.5,4.9,0.35,7.85,3.61,4596,2.49,8834,-1016,4596,55400.0,30-Jan-2025,Call,7.5,0.0,0.0,0.0016591559999999997
Index Options,NSE,6757.15,0,0.0,0.0,600,6903.9,0.0,6757.15,0.0,0.0,0.0,0,0.0,4,0,0,55400.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,3.55,25384,-1.0499999999999998,-22.82608695652174,540,3.55,4.1,4.6,2.95,4.45,3.5,25384,13.33,23213,-3454,25384,55500.0,30-Jan-2025,Call,4.1,0.0,0.0,0.0088844
Index Options,NSE,6613.3,64,-187.69999999999982,-2.7598882517276846,210,7131.9,6802.0,6801.0,6606.7,6802.0,6648.38,64,63.82,1412,-64,64,55500.0,30-Jan-2025,Put,6802.0,0.0,0.0,0.042549632000000004
Index Options,NSE,4.45,3382,-0.39999999999999947,-8.247422680412361,870,2.95,4.6,4.85,2.7,5.05,3.53,3382,1.79,8182,-1190,3382,55600.0,30-Jan-2025,Call,4.6,0.0,0.0,0.001193846
Index Options,NSE,6920.2,0,0.0,0.0,375,6893.55,0.0,6920.2,0.0,0.0,0.0,0,0.0,227,0,0,55600.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,3.0,4486,-1.6500000000000004,-35.48387096774194,255,2.5,5.65,4.65,2.7,7.0,3.39,4486,2.28,9365,-1311,4486,55700.0,30-Jan-2025,Call,5.65,0.0,0.0,0.001520754
Index Options,NSE,0.0,0,0.0,0.0,1635,6670.2,0.0,3933.0,0.0,0.0,0.0,0,0.0,0,0,0,55700.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,2.6,3477,-2.35,-47.474747474747474,5895,2.6,4.5,4.95,2.6,5.55,3.56,3477,1.86,9126,-409,3477,55800.0,30-Jan-2025,Call,4.5,0.0,0.0,0.001237812
Index Options,NSE,2504.4,0,0.0,0.0,885,6422.45,0.0,2504.4,0.0,0.0,0.0,0,0.0,8,0,0,55800.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,3.1,2455,-1.6,-34.04255319148936,330,2.85,5.7,4.7,2.6,6.9,3.33,2455,1.23,7830,98,2455,55900.0,30-Jan-2025,Call,5.7,0.0,0.0,0.0008175150000000001
Index Options,NSE,0.0,0,0.0,0.0,600,6133.45,0.0,4075.2,0.0,0.0,0.0,0,0.0,0,0,0,55900.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,3.0,61953,-1.1500000000000004,-27.710843373493983,195,2.85,3.5,4.15,2.45,3.9,2.92,61953,27.14,60538,-4695,61953,56000.0,30-Jan-2025,Call,3.5,0.0,0.0,0.018090276000000002
Index Options,NSE,7750.0,97,459.4499999999998,6.301993676745922,255,7629.8,7250.05,7290.55,7096.5,7750.0,7337.5,97,106.76,3487,-38,97,56000.0,30-Jan-2025,Put,7250.05,0.0,0.0,0.07117375
Index Options,NSE,2.5,4132,-1.75,-41.17647058823529,885,2.5,4.0,4.25,2.45,4.6,3.07,4132,1.9,8316,-1282,4132,56100.0,30-Jan-2025,Call,4.0,0.0,0.0,0.001268524
Index Options,NSE,0.0,0,0.0,0.0,885,6765.85,0.0,4219.65,0.0,0.0,0.0,0,0.0,0,0,0,56100.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,9.95,7317,5.35,116.30434782608697,15,2.45,4.15,4.6,2.35,9.95,3.16,7317,3.47,6018,-21,7317,56200.0,30-Jan-2025,Call,4.15,0.0,0.0,0.002312172
Index Options,NSE,2406.7,0,4.299999999999727,0.17898767898766763,600,7463.1,0.0,2402.4,0.0,0.0,0.0,0,0.0,9,0,0,56200.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,2.85,4198,-1.6999999999999997,-37.36263736263736,120,2.1,4.55,4.55,2.2,4.55,3.02,4198,1.9,7586,-865,4198,56300.0,30-Jan-2025,Call,4.55,0.0,0.0,0.001267796
Index Options,NSE,0.0,0,0.0,0.0,885,6923.2,0.0,4368.75,0.0,0.0,0.0,0,0.0,0,0,0,56300.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,3.0,4046,-1.5499999999999998,-34.06593406593406,75,2.6,3.0,4.55,2.7,4.3,3.27,4046,1.98,5099,-21,4046,56400.0,30-Jan-2025,Call,3.0,0.0,0.0,0.001323042
Index Options,NSE,2569.05,0,4.850000000000364,0.18914281257313642,600,7917.8,0.0,2564.2,0.0,0.0,0.0,0,0.0,10,0,0,56400.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,2.8,16199,-1.1500000000000004,-29.113924050632917,405,2.45,3.95,3.95,2.35,4.0,2.87,16199,6.97,17158,-1013,16199,56500.0,30-Jan-2025,Call,3.95,0.0,0.0,0.004649113000000001
Index Options,NSE,8205.15,14,405.14999999999964,5.1942307692307645,180,8117.05,7909.4,7800.0,7574.5,8205.15,7981.81,14,16.76,139,1,14,56500.0,30-Jan-2025,Put,7909.4,0.0,0.0,0.011174534000000002
Index Options,NSE,2.85,5491,-1.5500000000000003,-35.22727272727273,510,2.85,4.4,4.4,2.7,4.75,3.21,5491,2.64,5646,-325,5491,56600.0,30-Jan-2025,Call,4.4,0.0,0.0,0.001762611
Index Options,NSE,0.0,0,0.0,0.0,600,8117.9,0.0,4593.2,0.0,0.0,0.0,0,0.0,0,0,0,56600.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,2.7,37295,-1.0999999999999996,-28.947368421052623,900,2.35,3.0,3.8,2.25,3.6,2.75,37295,15.38,67821,-728,37295,57000.0,30-Jan-2025,Call,3.0,0.0,0.0,0.010256125
Index Options,NSE,8595.0,69,315.0,3.804347826086957,90,8515.1,8409.8,8280.0,8062.5,8709.65,8387.42,69,86.81,957,-54,69,57000.0,30-Jan-2025,Put,8409.8,0.0,0.0,0.057873198
Index Options,NSE,2.85,12616,-0.8500000000000001,-22.972972972972975,90,2.6,5.0,3.7,2.25,5.0,2.66,12616,5.03,27236,-925,12616,57500.0,30-Jan-2025,Call,5.0,0.0,0.0,0.0033558560000000004
Index Options,NSE,9217.8,5,607.8999999999996,7.060476892879124,30,9114.75,9075.7,8609.9,9075.7,9223.25,9189.96,5,6.89,29,-5,5,57500.0,30-Jan-2025,Put,9075.7,0.0,0.0,0.004594979999999999
Index Options,NSE,2.3,46989,-1.2000000000000002,-34.28571428571429,900,2.3,3.35,3.5,2.05,3.4,2.55,46989,17.97,50828,-1421,46989,58000.0,30-Jan-2025,Call,3.35,0.0,0.0,0.011982195
Index Options,NSE,9620.0,64,433.7999999999993,4.722300842568192,15,9622.45,9260.0,9186.2,9093.4,9629.2,9465.66,64,90.87,1270,-14,64,58000.0,30-Jan-2025,Put,9260.0,0.0,0.0,0.060580224
Index Options,NSE,2.35,27797,-1.0499999999999998,-30.882352941176467,2835,2.35,2.8,3.4,2.15,3.75,2.45,27797,10.22,43064,-757,27797,58500.0,30-Jan-2025,Call,2.8,0.0,0.0,0.006810265000000001
Index Options,NSE,10197.9,3,4697.9,85.41636363636364,120,10102.2,9659.4,5500.0,9659.4,10197.9,10016.86,3,4.51,3,2,3,58500.0,30-Jan-2025,Put,9659.4,0.0,0.0,0.003005058
Index Options,NSE,2.2,37000,-1.0,-31.25,630,2.2,2.65,3.2,2.0,2.9,2.31,37000,12.82,62730,-1064,37000,59000.0,30-Jan-2025,Call,2.65,0.0,0.0,0.008547
Index Options,NSE,9293.5,0,0.0,0.0,615,10567.3,0.0,9293.5,0.0,0.0,0.0,0,0.0,17,0,0,59000.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,2.2,18253,-0.8499999999999996,-27.868852459016384,900,2.1,2.4,3.05,1.85,2.7,2.23,18253,6.11,44860,-611,18253,59500.0,30-Jan-2025,Call,2.4,0.0,0.0,0.0040704190000000005
Index Options,NSE,11152.2,0,0.0,0.0,630,11052.55,0.0,11152.2,0.0,0.0,0.0,0,0.0,1,0,0,59500.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,1.95,44018,-0.8499999999999999,-30.357142857142854,510,1.95,2.5,2.8,1.7,2.5,1.97,44018,13.01,118131,-5682,44018,60000.0,30-Jan-2025,Call,2.5,0.0,0.0,0.008671545999999999
Index Options,NSE,11592.1,26,273.14999999999964,2.4132097058472706,120,11612.6,11200.0,11318.95,11100.0,11670.0,11402.45,26,44.47,5127,2,26,60000.0,30-Jan-2025,Put,11200.0,0.0,0.0,0.029646370000000002
Index Options,NSE,2.0,18142,-0.7000000000000002,-25.92592592592593,900,1.85,2.05,2.7,1.55,2.25,1.89,18142,5.14,63279,614,18142,60500.0,30-Jan-2025,Call,2.05,0.0,0.0,0.0034288379999999996
Index Options,NSE,11988.75,0,0.0,0.0,375,11997.6,0.0,11988.75,0.0,0.0,0.0,0,0.0,10,0,0,60500.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
Index Options,NSE,2.0,262669,-0.5,-20.0,8790,1.8,1.95,2.5,1.45,2.1,1.76,262669,69.34,358935,-4231,262669,61000.0,30-Jan-2025,Call,1.95,0.0,0.0,0.046229744
Index Options,NSE,12050.0,0,0.0,0.0,375,12496.5,0.0,12050.0,0.0,0.0,0.0,0,0.0,231,0,0,61000.0,30-Jan-2025,Put,0.0,0.0,0.0,0.0
